feature_name,feature_group,nonmissing_rows,missing_rows,missing_fraction,nunique_nonmissing,status
len_token_count,len,4205,0,0.0,724,varies
len_type_count,len,4205,0,0.0,406,varies
len_utterance_count,len,4205,0,0.0,205,varies
len_mean_utterance_length,len,4205,0,0.0,1880,varies
len_std_utterance_length,len,4205,0,0.0,3175,varies
len_tokens_per_utterance,len,4205,0,0.0,1821,varies
len_syllable_count,len,4205,0,0.0,849,varies
lex_type_token_ratio,lex,4205,0,0.0,2311,varies
lex_lemma_type_token_ratio,lex,4205,0,0.0,2311,varies
lex_mattr_10,lex,4205,0,0.0,3360,varies
lex_mattr_20,lex,4205,0,0.0,3769,varies
lex_hapax_ratio,lex,4205,0,0.0,2488,varies
lex_repetition_rate,lex,4205,0,0.0,2311,varies
lex_mean_token_length,lex,4205,0,0.0,3495,varies
lex_std_token_length,lex,4205,0,0.0,4140,varies
lex_function_word_ratio,lex,4205,0,0.0,1575,varies
lex_content_word_ratio,lex,4205,0,0.0,1507,varies
lex_brunet,lex,4205,0,0.0,3005,varies
lex_honore,lex,4176,29,0.006896551724137931,3806,varies
pause_filled_count,pause,4205,0,0.0,25,varies
pause_filled_per_100_words,pause,4205,0,0.0,485,varies
disc_repeated_unigram_ratio,disc,4205,0,0.0,2311,varies
disc_repeated_bigram_ratio,disc,4205,0,0.0,1824,varies
disc_repeated_trigram_ratio,disc,4205,0,0.0,1375,varies
disc_immediate_repetition_count,disc,4205,0,0.0,28,varies
syn_noun_ratio,syn,4205,0,0.0,1426,varies
syn_verb_ratio,syn,4205,0,0.0,1358,varies
syn_adj_ratio,syn,4205,0,0.0,995,varies
syn_adv_ratio,syn,4205,0,0.0,1095,varies
syn_adp_ratio,syn,4205,0,0.0,1192,varies
syn_aux_ratio,syn,4205,0,0.0,1124,varies
syn_pronoun_ratio,syn,4205,0,0.0,1285,varies
syn_determiner_ratio,syn,4205,0,0.0,1351,varies
syn_cconj_ratio,syn,4205,0,0.0,921,varies
syn_sconj_ratio,syn,4205,0,0.0,940,varies
syn_interjection_ratio,syn,4205,0,0.0,709,varies
syn_propn_ratio,syn,4205,0,0.0,810,varies
syn_part_ratio,syn,4205,0,0.0,1101,varies
syn_num_ratio,syn,4205,0,0.0,952,varies
syn_noun_verb_ratio,syn,2573,1632,0.38810939357907254,1039,varies
syn_pronoun_noun_ratio,syn,2583,1622,0.385731272294887,923,varies
syn_determiner_noun_ratio,syn,2583,1622,0.385731272294887,857,varies
syn_aux_verb_ratio,syn,2571,1634,0.38858501783590965,653,varies
syn_content_function_ratio,syn,2587,1618,0.38478002378121284,1485,varies
syn_open_closed_ratio,syn,2587,1618,0.38478002378121284,1471,varies
syn_clause_density,syn,4205,0,0.0,834,varies
syn_subordination_ratio,syn,4205,0,0.0,708,varies
syn_nsubj_ratio,syn,2596,1609,0.3826397146254459,1234,varies
syn_obj_ratio,syn,2596,1609,0.3826397146254459,1181,varies
syn_obl_ratio,syn,2596,1609,0.3826397146254459,1029,varies
syn_advmod_ratio,syn,2596,1609,0.3826397146254459,1148,varies
syn_amod_ratio,syn,2596,1609,0.3826397146254459,890,varies
syn_mean_dependency_length,syn,2596,1609,0.3826397146254459,2199,varies
syn_std_dependency_length,syn,2596,1609,0.3826397146254459,2569,varies
syn_max_dependency_length,syn,2596,1609,0.3826397146254459,138,varies
syn_mean_tree_depth,syn,2596,1609,0.3826397146254459,2300,varies
syn_max_tree_depth,syn,2596,1609,0.3826397146254459,46,varies
syn_mean_utterance_length_words,syn,4205,0,0.0,1880,varies
syn_utterance_count,syn,4205,0,0.0,205,varies
disc_adjacent_utterance_similarity_mean,disc,3578,627,0.14910820451843043,3376,varies
disc_adjacent_utterance_similarity_std,disc,3578,627,0.14910820451843043,3212,varies
disc_mean_pairwise_utt_similarity,disc,3578,627,0.14910820451843043,3412,varies
disc_semantic_drift,disc,3578,627,0.14910820451843043,3376,varies
disc_local_coherence,disc,3578,627,0.14910820451843043,3376,varies
graph_node_count,graph,4205,0,0.0,406,varies
graph_edge_count,graph,4205,0,0.0,667,varies
graph_density,graph,4204,1,0.00023781212841854935,2610,varies
graph_self_loop_ratio,graph,4205,0,0.0,656,varies
graph_average_degree,graph,4205,0,0.0,2028,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_amean,ac,1185,3020,0.718192627824019,1184,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevnorm,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile20_0,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile50_0,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_percentile80_0,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_pctlrange0_2,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_meanrisingslope,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevrisingslope,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_meanfallingslope,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_f0semitonefrom27_5hz_sma3nz_stddevfallingslope,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_loudness_sma3_amean,ac,1185,3020,0.718192627824019,1184,varies
ac_egemaps_loudness_sma3_stddevnorm,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_loudness_sma3_percentile20_0,ac,1185,3020,0.718192627824019,1182,varies
ac_egemaps_loudness_sma3_percentile50_0,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_loudness_sma3_percentile80_0,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_loudness_sma3_pctlrange0_2,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_loudness_sma3_meanrisingslope,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_loudness_sma3_stddevrisingslope,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_loudness_sma3_meanfallingslope,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_loudness_sma3_stddevfallingslope,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_spectralflux_sma3_amean,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_spectralflux_sma3_stddevnorm,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_mfcc1_sma3_amean,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_mfcc1_sma3_stddevnorm,ac,1185,3020,0.718192627824019,1185,varies
ac_egemaps_mfcc2_sma3_amean,ac,1185,3020,0.718192627824019,1185,varies
